epochs,learning_rate,layer_sizes,use_dropout,use_batch_norm,train_rmse,val_rmse
50,0.0001,"[256, 128, 64]",True,True,3.9683597860818884,3.5951540145792396
50,0.0001,"[256, 128, 64]",True,True,3.562621416572744,3.289435172371233
50,0.0001,"[256, 128, 64]",True,True,4.107446123705107,3.55204641101876
50,0.0001,"[256, 128, 64]",True,False,3.665108888922979,3.352468924851237
50,0.0001,"[256, 128, 64]",True,False,3.638561205035412,3.35067183675531
50,0.0001,"[256, 128, 64]",True,False,4.216383376977592,3.2761667659559603
50,0.0001,"[256, 128, 64]",False,True,3.762467808371171,3.402028635882345
50,0.0001,"[256, 128, 64]",False,True,3.4340583988198117,3.1808026694372282
50,0.0001,"[256, 128, 64]",False,True,3.664792787059287,3.065652745426344
50,0.0001,"[256, 128, 64]",False,False,3.6121631237501637,3.295451054861402
50,0.0001,"[256, 128, 64]",False,False,3.6284865327106326,3.3007318821439666
50,0.0001,"[256, 128, 64]",False,False,4.405907156016817,3.502132253723305
50,0.0001,"[128, 64, 32]",True,True,3.7095928386860684,3.393114716773453
50,0.0001,"[128, 64, 32]",True,True,3.872951137961692,3.498370190346651
50,0.0001,"[128, 64, 32]",True,True,4.088849977170601,3.436701946735914
50,0.0001,"[128, 64, 32]",True,False,3.7777635520993362,3.3354556022956436
50,0.0001,"[128, 64, 32]",True,False,3.910500537797225,3.415733971918141
50,0.0001,"[128, 64, 32]",True,False,4.430536449210138,3.4819886499524824
50,0.0001,"[128, 64, 32]",False,True,3.4988293902716583,3.2448942634743987
50,0.0001,"[128, 64, 32]",False,True,3.6100205905455023,3.304955698879629
50,0.0001,"[128, 64, 32]",False,True,4.218606222267237,3.5554582461044006
50,0.0001,"[128, 64, 32]",False,False,3.7103842826393523,3.3358044823382325
50,0.0001,"[128, 64, 32]",False,False,3.8164699109004436,3.3657822420323176
50,0.0001,"[128, 64, 32]",False,False,4.422360720044856,3.4785879585258916
50,0.0001,"[128, 128, 128]",True,True,3.9405354024359003,3.646845393932968
50,0.0001,"[128, 128, 128]",True,True,3.3715097737000685,3.1500822439890794
50,0.0001,"[128, 128, 128]",True,True,3.899663116432323,3.4130930896850082
50,0.0001,"[128, 128, 128]",True,False,3.584969550290054,3.295373920326168
50,0.0001,"[128, 128, 128]",True,False,3.6480309569756417,3.3194576408941674
50,0.0001,"[128, 128, 128]",True,False,4.512124435595269,3.5372161037048184
50,0.0001,"[128, 128, 128]",False,True,3.6481651021376673,3.267887962492438
50,0.0001,"[128, 128, 128]",False,True,3.476778135391986,3.226233203863124
50,0.0001,"[128, 128, 128]",False,True,3.9761505736128897,3.6279659181543167
50,0.0001,"[128, 128, 128]",False,False,3.656875572224652,3.308847308386521
50,0.0001,"[128, 128, 128]",False,False,3.5920373752742556,3.296649547573915
50,0.0001,"[128, 128, 128]",False,False,4.333849195153343,3.3987714555302815
50,0.0001,"[128, 64]",True,True,3.6591158221494426,3.323453537158575
50,0.0001,"[128, 64]",True,True,3.525141578524854,3.1759653876342737
50,0.0001,"[128, 64]",True,True,4.016679225030508,3.3126570267914435
50,0.0001,"[128, 64]",True,False,3.721383670694571,3.2114109508805777
50,0.0001,"[128, 64]",True,False,3.9560914638702314,3.4225421523552146
50,0.0001,"[128, 64]",True,False,4.38810705449376,3.4489178500481987
50,0.0001,"[128, 64]",False,True,3.6374231021151795,3.330382086733528
50,0.0001,"[128, 64]",False,True,3.62256618046609,3.27895276794348
50,0.0001,"[128, 64]",False,True,3.931183074207053,3.3358830748134713
50,0.0001,"[128, 64]",False,False,3.9626703355654236,3.4186608547150557
50,0.0001,"[128, 64]",False,False,3.76070798242227,3.1935207719698426
50,0.0001,"[128, 64]",False,False,4.376750453137871,3.449555507785393
50,0.0001,"[256, 64]",True,True,3.737377994306145,3.408620585157438
50,0.0001,"[256, 64]",True,True,3.6965016156117128,3.3445750833544934
50,0.0001,"[256, 64]",True,True,4.026873898953204,3.396372652001828
50,0.0001,"[256, 64]",True,False,3.8547429749101645,3.3431766993893075
50,0.0001,"[256, 64]",True,False,3.790230481353486,3.316365694349446
50,0.0001,"[256, 64]",True,False,4.257303762143584,3.3466946559419983
50,0.0001,"[256, 64]",False,True,3.6708034253170907,3.3962668043089925
50,0.0001,"[256, 64]",False,True,3.643570336248593,3.292303871907454
50,0.0001,"[256, 64]",False,True,3.9548531647418717,3.398919452827505
50,0.0001,"[256, 64]",False,False,3.687498206352848,3.2733900208872915
50,0.0001,"[256, 64]",False,False,3.787274263013799,3.322776429655772
50,0.0001,"[256, 64]",False,False,4.346004174505513,3.4454793574423066
50,0.0001,"[512, 128, 64]",True,True,3.6716013403439636,3.3131107230083385
50,0.0001,"[512, 128, 64]",True,True,3.563559906976922,3.2416659068090525
50,0.0001,"[512, 128, 64]",True,True,3.8055361333051847,3.179614405431851
50,0.0001,"[512, 128, 64]",True,False,3.5807877586861516,3.2354023581980087
50,0.0001,"[512, 128, 64]",True,False,3.6166245705611217,3.2929210684668773
50,0.0001,"[512, 128, 64]",True,False,4.574112823411385,3.652417362970616
50,0.0001,"[512, 128, 64]",False,True,3.9258643431659657,3.554099792355782
50,0.0001,"[512, 128, 64]",False,True,3.587377810921452,3.2556321482582593
50,0.0001,"[512, 128, 64]",False,True,3.6420455797709583,3.0735570573312287
50,0.0001,"[512, 128, 64]",False,False,3.6195259063869827,3.298651499188136
50,0.0001,"[512, 128, 64]",False,False,3.647000885112424,3.3362292418935526
50,0.0001,"[512, 128, 64]",False,False,4.122236327498357,3.250381117711566
50,0.001,"[256, 128, 64]",True,True,3.671475391481242,3.3853033819405742
50,0.001,"[256, 128, 64]",True,True,3.6358678787003336,3.3494417711593476
50,0.001,"[256, 128, 64]",True,True,3.561870918957238,3.1699697936071396
50,0.001,"[256, 128, 64]",True,False,3.8209318231751905,3.5382005446621596
50,0.001,"[256, 128, 64]",True,False,3.708046273155002,3.4202522376282514
50,0.001,"[256, 128, 64]",True,False,4.481020174959898,3.506834461571748
50,0.001,"[256, 128, 64]",False,True,3.91162720503208,3.5562246323891102
50,0.001,"[256, 128, 64]",False,True,3.4990811872879544,3.164130428973752
50,0.001,"[256, 128, 64]",False,True,3.7997640957825634,3.393611446894974
50,0.001,"[256, 128, 64]",False,False,3.637689862816559,3.3219417141092866
50,0.001,"[256, 128, 64]",False,False,3.642131744179559,3.3968232237621794
50,0.001,"[256, 128, 64]",False,False,4.5317537505254215,3.5486322883352366
50,0.001,"[128, 64, 32]",True,True,3.5444116616454293,3.1931721886610633
50,0.001,"[128, 64, 32]",True,True,3.574874857364566,3.3538572637744037
50,0.001,"[128, 64, 32]",True,True,4.033056256743311,3.6881558268129613
50,0.001,"[128, 64, 32]",True,False,3.778407428893386,3.4668885321681273
50,0.001,"[128, 64, 32]",True,False,3.5031942447107007,3.280172539420188
50,0.001,"[128, 64, 32]",True,False,4.384333183840683,3.499534614368772
50,0.001,"[128, 64, 32]",False,True,3.7382976631687144,3.466863401235837
50,0.001,"[128, 64, 32]",False,True,3.553226723076732,3.2920164372294534
50,0.001,"[128, 64, 32]",False,True,3.7818222914442563,3.3406708496695194
50,0.001,"[128, 64, 32]",False,False,3.6563483432303325,3.3551880690587206
50,0.001,"[128, 64, 32]",False,False,3.634043712670589,3.2944383833925643
50,0.001,"[128, 64, 32]",False,False,3.8565700841971675,3.305445473537208
50,0.001,"[128, 128, 128]",True,True,3.488463250523389,3.2645806654800955
50,0.001,"[128, 128, 128]",True,True,3.5114548459690105,3.338784555146108
50,0.001,"[128, 128, 128]",True,True,3.4807768515024473,3.1697163748914967
50,0.001,"[128, 128, 128]",True,False,3.73251174977304,3.2502346053681976
50,0.001,"[128, 128, 128]",True,False,3.536356259622324,3.224587527587384
50,0.001,"[128, 128, 128]",True,False,4.195247017097912,3.3516109280617528
50,0.001,"[128, 128, 128]",False,True,3.419718000149625,3.2208312906231424
50,0.001,"[128, 128, 128]",False,True,3.635496221204822,3.336134684942541
50,0.001,"[128, 128, 128]",False,True,3.74966129072402,3.425704303805145
50,0.001,"[128, 128, 128]",False,False,3.6265909591353562,3.2627791738977705
50,0.001,"[128, 128, 128]",False,False,3.6743396942025988,3.4055099076827244
50,0.001,"[128, 128, 128]",False,False,4.1403553635037555,3.43835412034091
50,0.001,"[128, 64]",True,True,3.4673341666242683,3.152312617485448
50,0.001,"[128, 64]",True,True,3.571136725499575,3.308698428615507
50,0.001,"[128, 64]",True,True,3.9888116884562455,3.6557439411594452
50,0.001,"[128, 64]",True,False,3.714483736944571,3.3300270765389643
50,0.001,"[128, 64]",True,False,3.660408486695431,3.3100207406610616
50,0.001,"[128, 64]",True,False,3.827404737324061,3.364658902684554
50,0.001,"[128, 64]",False,True,3.5737482144871215,3.2696790120239716
50,0.001,"[128, 64]",False,True,3.33060462613225,3.0670302399410283
50,0.001,"[128, 64]",False,True,3.920836432660933,3.49589268661264
50,0.001,"[128, 64]",False,False,3.645717736683497,3.380396035225262
50,0.001,"[128, 64]",False,False,3.6251189240835937,3.318531918942128
50,0.001,"[128, 64]",False,False,3.720519387450985,3.199975534448036
50,0.001,"[256, 64]",True,True,3.6448995816644008,3.353098133603399
50,0.001,"[256, 64]",True,True,3.6131589876672727,3.2954239896613613
50,0.001,"[256, 64]",True,True,3.805060102238872,3.4991022878587885
50,0.001,"[256, 64]",True,False,3.5669234132289493,3.335013653598224
50,0.001,"[256, 64]",True,False,3.6715312825616797,3.415139746304177
50,0.001,"[256, 64]",True,False,3.904413018568874,3.3957919013774687
50,0.001,"[256, 64]",False,True,3.6716065417256667,3.3926439954696086
50,0.001,"[256, 64]",False,True,3.355528342259332,3.122279003709002
50,0.001,"[256, 64]",False,True,3.4181792538114157,3.000922843995256
50,0.001,"[256, 64]",False,False,3.6582196126041855,3.3217866360596617
50,0.001,"[256, 64]",False,False,3.6600113930450986,3.310106300325902
50,0.001,"[256, 64]",False,False,3.639001391079035,3.158446764631115
50,0.001,"[512, 128, 64]",True,True,3.5807534480134717,3.3041613643360175
50,0.001,"[512, 128, 64]",True,True,3.5617124113848115,3.3099393955334118
50,0.001,"[512, 128, 64]",True,True,3.4143373767052108,2.939161880071612
50,0.001,"[512, 128, 64]",True,False,3.78374942186083,3.4208277940692584
50,0.001,"[512, 128, 64]",True,False,3.6919776003457665,3.353556458271426
50,0.001,"[512, 128, 64]",True,False,4.48870380943369,3.513095231093661
50,0.001,"[512, 128, 64]",False,True,3.6460693846452825,3.3349923599763596
50,0.001,"[512, 128, 64]",False,True,3.7535787495957607,3.433348369272257
50,0.001,"[512, 128, 64]",False,True,3.3335750724301816,3.0177863637045927
50,0.001,"[512, 128, 64]",False,False,3.6276427054847575,3.301432087364908
50,0.001,"[512, 128, 64]",False,False,3.631770873991521,3.4145886595120936
50,0.001,"[512, 128, 64]",False,False,3.905533744655226,3.3015469310121777
50,0.01,"[256, 128, 64]",True,True,3.2238502167322687,3.0852682821399178
50,0.01,"[256, 128, 64]",True,True,3.734059510704999,3.4410081810899977
50,0.01,"[256, 128, 64]",True,True,4.2256743249909,3.9572581056408027
50,0.01,"[256, 128, 64]",True,False,4.120850758578869,3.3585225558805845
50,0.01,"[256, 128, 64]",True,False,4.365866033506348,3.366392589228924
50,0.01,"[256, 128, 64]",True,False,4.600074520256504,3.6064620912737198
50,0.01,"[256, 128, 64]",False,True,3.4724920479929717,3.136443041751328
50,0.01,"[256, 128, 64]",False,True,3.634825586405974,3.3679752685215196
50,0.01,"[256, 128, 64]",False,True,3.5026219172551984,3.2866662192736715
50,0.01,"[256, 128, 64]",False,False,4.488857415391237,3.515766737327645
50,0.01,"[256, 128, 64]",False,False,4.4828059053787035,3.5088727745774686
50,0.01,"[256, 128, 64]",False,False,4.465992693008291,3.494666432567952
50,0.01,"[128, 64, 32]",True,True,3.63929132555714,3.289952785817015
50,0.01,"[128, 64, 32]",True,True,3.65040629403507,3.2958317245994806
50,0.01,"[128, 64, 32]",True,True,3.737490186769165,3.399218726461412
50,0.01,"[128, 64, 32]",True,False,4.036471586312032,3.2571726060535724
50,0.01,"[128, 64, 32]",True,False,4.498275615753276,3.520998748426073
50,0.01,"[128, 64, 32]",True,False,4.49760979820711,3.520384060436047
50,0.01,"[128, 64, 32]",False,True,3.4557259758687597,3.2345133772072368
50,0.01,"[128, 64, 32]",False,True,3.752423166833599,3.3392220989462595
50,0.01,"[128, 64, 32]",False,True,3.9541208111483397,3.7041838035930335
50,0.01,"[128, 64, 32]",False,False,3.6451680460478375,3.270358493493746
50,0.01,"[128, 64, 32]",False,False,4.504239487312352,3.527674090313698
50,0.01,"[128, 64, 32]",False,False,4.501358317213185,3.5234620305437927
50,0.01,"[128, 128, 128]",True,True,3.5578447708550147,3.2954721319050946
50,0.01,"[128, 128, 128]",True,True,3.093156331516376,3.107886265091899
50,0.01,"[128, 128, 128]",True,True,3.4799623562375324,3.260281384094524
50,0.01,"[128, 128, 128]",True,False,4.4920877813614535,3.5158607370542336
50,0.01,"[128, 128, 128]",True,False,4.502352300076901,3.524272522280163
50,0.01,"[128, 128, 128]",True,False,4.509962386883315,3.5305490925101624
50,0.01,"[128, 128, 128]",False,True,3.4013005130987652,3.1006720039999345
50,0.01,"[128, 128, 128]",False,True,3.44838541188444,3.2034560896982702
50,0.01,"[128, 128, 128]",False,True,3.1006614275720463,3.10059364547301
50,0.01,"[128, 128, 128]",False,False,4.494290721788791,3.5176636987035206
50,0.01,"[128, 128, 128]",False,False,4.492386064252783,3.5170691429427743
50,0.01,"[128, 128, 128]",False,False,4.496608540890967,3.519562840507507
50,0.01,"[128, 64]",True,True,3.7927619421737804,3.4955833143403936
50,0.01,"[128, 64]",True,True,3.799966447681746,3.518598084096824
50,0.01,"[128, 64]",True,True,3.624334417474231,3.294992106973075
50,0.01,"[128, 64]",True,False,4.05151281409501,3.4769613567044844
50,0.01,"[128, 64]",True,False,3.835290772894028,3.261746465365321
50,0.01,"[128, 64]",True,False,3.9101330815695747,3.5571692482235533
50,0.01,"[128, 64]",False,True,3.383049571022293,3.11318659862503
50,0.01,"[128, 64]",False,True,3.3124604996098346,3.0583707443816652
50,0.01,"[128, 64]",False,True,4.333939661905213,4.101812846401748
50,0.01,"[128, 64]",False,False,4.525218789903964,3.553521449794827
50,0.01,"[128, 64]",False,False,3.7436295017392753,3.304830274385352
50,0.01,"[128, 64]",False,False,3.6056934215155496,3.264994825588387
50,0.01,"[256, 64]",True,True,3.6530526128386924,3.4301139165526937
50,0.01,"[256, 64]",True,True,3.7241198793668078,3.4298385229972816
50,0.01,"[256, 64]",True,True,4.298109883917357,3.9686565393014983
50,0.01,"[256, 64]",True,False,4.500511215003661,3.522765927492543
50,0.01,"[256, 64]",True,False,4.1154542773118505,3.377122724800996
50,0.01,"[256, 64]",True,False,4.472827794038041,3.5001882206538726
50,0.01,"[256, 64]",False,True,3.6285633450540375,3.298456995197492
50,0.01,"[256, 64]",False,True,3.695443624242888,3.3665559807329575
50,0.01,"[256, 64]",False,True,3.548884613919315,3.203792781949258
50,0.01,"[256, 64]",False,False,4.500306887188557,3.5225980720548864
50,0.01,"[256, 64]",False,False,3.707363499966428,3.367341065759592
50,0.01,"[256, 64]",False,False,4.522116789940035,3.540611903521042
50,0.01,"[512, 128, 64]",True,True,3.5457056829575806,3.253461714794561
50,0.01,"[512, 128, 64]",True,True,3.4061299694402702,3.1242876627840523
50,0.01,"[512, 128, 64]",True,True,3.9567591808958418,3.7508457373723267
50,0.01,"[512, 128, 64]",True,False,4.5091328669914885,3.529864476186387
50,0.01,"[512, 128, 64]",True,False,4.493604652122511,3.5171792445856678
50,0.01,"[512, 128, 64]",True,False,4.525392425212644,3.5433339212539714
50,0.01,"[512, 128, 64]",False,True,3.4465047280008587,3.154867282945522
50,0.01,"[512, 128, 64]",False,True,3.7684251890426292,3.509477061419618
50,0.01,"[512, 128, 64]",False,True,3.334510298500204,2.9847942155519407
50,0.01,"[512, 128, 64]",False,False,4.502233935245998,3.5241818396754865
50,0.01,"[512, 128, 64]",False,False,4.501372113507652,3.523829189302775
