epochs,learning_rate,layer_sizes,use_dropout,use_batch_norm,train_rmse,val_rmse
50,0.01,"[512, 128, 64]",False,False,4.480502610043802,3.506413747812955
50,0.0001,"[256, 128, 64]",True,True,3.706108601265883,3.416958216283006
50,0.0001,"[256, 128, 64]",True,True,3.580482987658525,3.287737734475234
50,0.0001,"[256, 128, 64]",True,True,3.946615003486756,3.308863731822194
50,0.0001,"[256, 128, 64]",True,False,3.7088716119823815,3.350050906787495
50,0.0001,"[256, 128, 64]",True,False,3.5153011319741774,3.2348434691750416
50,0.0001,"[256, 128, 64]",True,False,4.520142416109664,3.628526348181685
50,0.0001,"[256, 128, 64]",False,True,3.634648689279812,3.3159629329185805
50,0.0001,"[256, 128, 64]",False,True,3.6192286458017993,3.3209067875983154
50,0.0001,"[256, 128, 64]",False,True,3.6897776761009626,3.024501442478732
50,0.0001,"[256, 128, 64]",False,False,3.6721208839841086,3.367025679247108
50,0.0001,"[256, 128, 64]",False,False,3.6239119127746195,3.318536197476499
50,0.0001,"[256, 128, 64]",False,False,4.325866424455292,3.4532178983930257
50,0.0001,"[128, 64, 32]",True,True,3.376045382724247,3.083355011351235
50,0.0001,"[128, 64, 32]",True,True,3.4947747301191394,3.19128709618635
50,0.0001,"[128, 64, 32]",True,True,3.9314822949684336,3.158418482279794
50,0.0001,"[128, 64, 32]",True,False,3.7574377197375113,3.3059532194223182
50,0.0001,"[128, 64, 32]",True,False,3.5959686650878244,3.111746538694813
50,0.0001,"[128, 64, 32]",True,False,4.423878598819083,3.4845822781210685
50,0.0001,"[128, 64, 32]",False,True,3.608975902658264,3.3285946968900455
50,0.0001,"[128, 64, 32]",False,True,3.7614125163584267,3.4900597611052255
50,0.0001,"[128, 64, 32]",False,True,3.9196048562433026,3.2744852017826194
50,0.0001,"[128, 64, 32]",False,False,3.685103533681876,3.2828874916463846
50,0.0001,"[128, 64, 32]",False,False,3.8098237603192824,3.3676749473819987
50,0.0001,"[128, 64, 32]",False,False,4.360411394363468,3.4336418496812415
50,0.0001,"[128, 128, 128]",True,True,3.6610190514287897,3.287530078810941
50,0.0001,"[128, 128, 128]",True,True,4.143917486289598,3.787081948426256
50,0.0001,"[128, 128, 128]",True,True,3.8164916867049152,3.295943109115138
50,0.0001,"[128, 128, 128]",True,False,3.6897109687619585,3.3637173868757873
50,0.0001,"[128, 128, 128]",True,False,3.549279532946784,3.2084037278467545
50,0.0001,"[128, 128, 128]",True,False,4.402075271963476,3.452629935880027
50,0.0001,"[128, 128, 128]",False,True,3.58840418590473,3.339382391375785
50,0.0001,"[128, 128, 128]",False,True,3.5000716965431655,3.2554946332866304
50,0.0001,"[128, 128, 128]",False,True,3.6502516739323747,3.1536365369265296
50,0.0001,"[128, 128, 128]",False,False,3.6555943025073256,3.3530084460298095
50,0.0001,"[128, 128, 128]",False,False,3.563120138588459,3.260242947806171
50,0.0001,"[128, 128, 128]",False,False,4.232684689982884,3.3470161152255025
50,0.0001,"[128, 64]",True,True,3.577566270812132,3.287567358317715
50,0.0001,"[128, 64]",True,True,3.8072169344685767,3.4165328309766667
50,0.0001,"[128, 64]",True,True,4.085433278313915,3.3867270746424176
50,0.0001,"[128, 64]",True,False,3.9493810272186547,3.3923603036540295
50,0.0001,"[128, 64]",True,False,3.795705294184174,3.2337482737466283
50,0.0001,"[128, 64]",True,False,4.448073629694331,3.5065457669459486
50,0.0001,"[128, 64]",False,True,3.6640635406830553,3.293654301765688
50,0.0001,"[128, 64]",False,True,3.520494508343576,3.1864153719271995
50,0.0001,"[128, 64]",False,True,3.8346422003655025,3.1966205653118527
50,0.0001,"[128, 64]",False,False,3.6710172767950007,3.199439406935146
50,0.0001,"[128, 64]",False,False,3.7310874102228047,3.144796366609246
50,0.0001,"[128, 64]",False,False,4.354720526740767,3.42243052712386
50,0.0001,"[256, 64]",True,True,3.4808034335146036,3.2060085078404934
50,0.0001,"[256, 64]",True,True,3.4802107523221903,3.1904765412209044
50,0.0001,"[256, 64]",True,True,3.903277098445854,3.1380738614658896
50,0.0001,"[256, 64]",True,False,3.790943378880918,3.3155679962053837
50,0.0001,"[256, 64]",True,False,3.788610347909504,3.351944586101032
50,0.0001,"[256, 64]",True,False,4.36983320229877,3.443900451223917
50,0.0001,"[256, 64]",False,True,3.5711143527654627,3.2502774388664006
50,0.0001,"[256, 64]",False,True,3.667038784313825,3.3569744035166207
50,0.0001,"[256, 64]",False,True,3.9694435933189975,3.44895935219307
50,0.0001,"[256, 64]",False,False,3.780450030120856,3.3565604070063992
50,0.0001,"[256, 64]",False,False,3.8058809564461322,3.337476693934355
50,0.0001,"[256, 64]",False,False,4.24938551004427,3.3466808409050253
50,0.0001,"[512, 128, 64]",True,True,3.508775732494661,3.20766509596197
50,0.0001,"[512, 128, 64]",True,True,3.6957406044493775,3.379706729428249
50,0.0001,"[512, 128, 64]",True,True,3.9728480971581304,3.486570141401949
50,0.0001,"[512, 128, 64]",True,False,3.6039455572241157,3.3144298610536738
50,0.0001,"[512, 128, 64]",True,False,3.6306017002136888,3.3145978587875686
50,0.0001,"[512, 128, 64]",True,False,4.332374064042164,3.4026697630007767
50,0.0001,"[512, 128, 64]",False,True,3.639757437253475,3.285648581167771
50,0.0001,"[512, 128, 64]",False,True,3.7185491985366586,3.3726653672163796
50,0.0001,"[512, 128, 64]",False,True,3.7169370836016773,3.217800097342813
50,0.0001,"[512, 128, 64]",False,False,3.6163724903213854,3.304632966817827
50,0.0001,"[512, 128, 64]",False,False,3.6878260617418186,3.3452228943078404
50,0.0001,"[512, 128, 64]",False,False,4.418005429397993,3.5162022967343316
50,0.001,"[256, 128, 64]",True,True,3.6739498846765564,3.3988155391751538
50,0.001,"[256, 128, 64]",True,True,3.3087910344262963,3.0456352921638743
50,0.001,"[256, 128, 64]",True,True,3.7480668467068115,3.4603220996856767
50,0.001,"[256, 128, 64]",True,False,3.833916361386463,3.4483897044120804
50,0.001,"[256, 128, 64]",True,False,3.6605633200322445,3.3530414159208672
50,0.001,"[256, 128, 64]",True,False,4.502169523764871,3.5241289117743166
50,0.001,"[256, 128, 64]",False,True,3.870921363797424,3.5436808759783047
50,0.001,"[256, 128, 64]",False,True,3.823648384591842,3.512333549839991
50,0.001,"[256, 128, 64]",False,True,3.938333955615691,3.5346615547431863
50,0.001,"[256, 128, 64]",False,False,3.654745611580327,3.4831713435327782
50,0.001,"[256, 128, 64]",False,False,3.644371786491941,3.2767222622114343
50,0.001,"[256, 128, 64]",False,False,3.667356708844572,3.185930614645158
50,0.001,"[128, 64, 32]",True,True,3.63243025617933,3.3140894325147086
50,0.001,"[128, 64, 32]",True,True,3.8413157084796095,3.6046841923937296
50,0.001,"[128, 64, 32]",True,True,3.474156360287174,2.93806255780215
50,0.001,"[128, 64, 32]",True,False,3.720104792516679,3.3295085174042516
50,0.001,"[128, 64, 32]",True,False,3.640537061690554,3.343216294714903
50,0.001,"[128, 64, 32]",True,False,3.943482379104529,3.3007822494809465
50,0.001,"[128, 64, 32]",False,True,3.5033560506128403,3.242589974390951
50,0.001,"[128, 64, 32]",False,True,3.4026289301191412,3.0888861689346245
50,0.001,"[128, 64, 32]",False,True,3.688038012940214,3.2966020681397206
50,0.001,"[128, 64, 32]",False,False,3.6064724713356178,3.2527362015832773
50,0.001,"[128, 64, 32]",False,False,3.657520178730301,3.4060134858328968
50,0.001,"[128, 64, 32]",False,False,3.8985411876474934,3.3059362707100934
50,0.001,"[128, 128, 128]",True,True,3.5661643299645047,3.297231053691781
50,0.001,"[128, 128, 128]",True,True,3.51192457825312,3.3413441121130174
50,0.001,"[128, 128, 128]",True,True,3.759731702134672,3.482062228804234
50,0.001,"[128, 128, 128]",True,False,3.93874749221423,3.331770212270223
50,0.001,"[128, 128, 128]",True,False,3.8010781184505764,3.4713523198854372
50,0.001,"[128, 128, 128]",True,False,3.947398954120245,3.2556544444633206
50,0.001,"[128, 128, 128]",False,True,3.6137831651097763,3.301274254900759
50,0.001,"[128, 128, 128]",False,True,3.2779944788244033,2.953733766164746
50,0.001,"[128, 128, 128]",False,True,3.5634356590134675,3.2279701158515905
50,0.001,"[128, 128, 128]",False,False,3.6232963704181036,3.3455602705025314
50,0.001,"[128, 128, 128]",False,False,3.63083621012928,3.4055360345961097
50,0.001,"[128, 128, 128]",False,False,4.546337718109457,3.5608369030991303
50,0.001,"[128, 64]",True,True,3.655102619128281,3.334164062500927
50,0.001,"[128, 64]",True,True,3.902411192550121,3.5353835402139033
50,0.001,"[128, 64]",True,True,3.6550722403415468,3.298523447108178
50,0.001,"[128, 64]",True,False,3.771389261705568,3.430134540020636
50,0.001,"[128, 64]",True,False,3.615637988242361,3.3007839072278964
50,0.001,"[128, 64]",True,False,3.7074629187618,3.26992450902291
50,0.001,"[128, 64]",False,True,3.5477342504431806,3.1890864780060824
50,0.001,"[128, 64]",False,True,3.7676208624957,3.4938216988247834
50,0.001,"[128, 64]",False,True,3.869589963760341,3.465438157826733
50,0.001,"[128, 64]",False,False,3.655981104179725,3.3743786823424196
50,0.001,"[128, 64]",False,False,3.6602702655953,3.35838033246945
50,0.001,"[128, 64]",False,False,3.635428528085833,3.1712146041612663
50,0.001,"[256, 64]",True,True,3.990359830136004,3.6584310837646368
50,0.001,"[256, 64]",True,True,3.767586623169659,3.5368936479850928
50,0.001,"[256, 64]",True,True,3.8949525745468474,3.4676706675994056
50,0.001,"[256, 64]",True,False,3.715780247304595,3.3960052418601343
50,0.001,"[256, 64]",True,False,3.5383469580492206,3.3653548129006268
50,0.001,"[256, 64]",True,False,3.768674823248721,3.2329927918622405
50,0.001,"[256, 64]",False,True,3.5662103574945654,3.27116376076386
50,0.001,"[256, 64]",False,True,3.390558406273492,3.0286961248269098
50,0.001,"[256, 64]",False,True,3.5488635383381633,3.0919539965436615
50,0.001,"[256, 64]",False,False,3.638923644044517,3.3519620332769122
50,0.001,"[256, 64]",False,False,3.6063303875456523,3.380110164809877
50,0.001,"[256, 64]",False,False,3.665062195583583,3.231421814554289
50,0.001,"[512, 128, 64]",True,True,3.8707573461798654,3.550459435407583
50,0.001,"[512, 128, 64]",True,True,3.8337620493819458,3.4651885989971514
50,0.001,"[512, 128, 64]",True,True,3.575493852602793,3.2026127541671436
50,0.001,"[512, 128, 64]",True,False,3.6907730511588155,3.3529147387333906
50,0.001,"[512, 128, 64]",True,False,3.7117445724439597,3.36158291751919
50,0.001,"[512, 128, 64]",True,False,3.811299007027165,3.3233415184940553
50,0.001,"[512, 128, 64]",False,True,3.654740136937604,3.3728264070974694
50,0.001,"[512, 128, 64]",False,True,3.7862740216341044,3.516527412687544
50,0.001,"[512, 128, 64]",False,True,4.065725953179599,3.5955870284350024
50,0.001,"[512, 128, 64]",False,False,3.6497048746206655,3.2741852068767074
50,0.001,"[512, 128, 64]",False,False,3.6338190116382183,3.3079074398900805
50,0.001,"[512, 128, 64]",False,False,3.999213034590991,3.386221525509706
50,0.01,"[256, 128, 64]",True,True,3.5021917935912925,3.332353297928962
50,0.01,"[256, 128, 64]",True,True,2.9830732976500665,2.8682826784699498
50,0.01,"[256, 128, 64]",True,True,3.9925731803903384,3.6305150664699677
50,0.01,"[256, 128, 64]",True,False,4.523084639752956,3.5414157369226196
50,0.01,"[256, 128, 64]",True,False,4.512320705338245,3.540055029558835
50,0.01,"[256, 128, 64]",True,False,4.455739836335335,3.4864245090461434
50,0.01,"[256, 128, 64]",False,True,3.6964974757827322,3.386217007360742
50,0.01,"[256, 128, 64]",False,True,3.844217138720189,3.545309864413946
50,0.01,"[256, 128, 64]",False,True,3.8105431783109776,3.5995352941829006
50,0.01,"[256, 128, 64]",False,False,4.4878005376785515,3.51235791334352
50,0.01,"[256, 128, 64]",False,False,4.505912276020325,3.5270849182220343
50,0.01,"[256, 128, 64]",False,False,4.484908084518878,3.509999202645928
50,0.01,"[128, 64, 32]",True,True,3.447160669919478,3.234779605111437
50,0.01,"[128, 64, 32]",True,True,3.847732914428304,3.5522937074328254
50,0.01,"[128, 64, 32]",True,True,3.2578174403936746,3.0320808200862115
50,0.01,"[128, 64, 32]",True,False,4.510404621114002,3.5309141582590424
50,0.01,"[128, 64, 32]",True,False,4.488681233593148,3.5179257650875275
50,0.01,"[128, 64, 32]",True,False,4.497127960094232,3.519988914276497
50,0.01,"[128, 64, 32]",False,True,3.6414818515943077,3.287292475447751
50,0.01,"[128, 64, 32]",False,True,3.7574650454038276,3.580375666341512
50,0.01,"[128, 64, 32]",False,True,3.836851652834444,3.495401106465295
50,0.01,"[128, 64, 32]",False,False,4.497858474464951,3.520588067510917
50,0.01,"[128, 64, 32]",False,False,4.516100369705215,3.5357461624571145
50,0.01,"[128, 64, 32]",False,False,4.492372233098962,3.5160934248620443
50,0.01,"[128, 128, 128]",True,True,3.274240733214939,3.1036027504987214
50,0.01,"[128, 128, 128]",True,True,3.2792164449202237,3.157955848652897
50,0.01,"[128, 128, 128]",True,True,3.2919473876320047,3.0655541327147726
50,0.01,"[128, 128, 128]",True,False,4.494429820834403,3.517777611937883
50,0.01,"[128, 128, 128]",True,False,4.51124534554082,3.5320471554300368
50,0.01,"[128, 128, 128]",True,False,4.44514978952285,3.477963213850653
50,0.01,"[128, 128, 128]",False,True,3.7320280605492964,3.4623792672454807
50,0.01,"[128, 128, 128]",False,True,3.5328911123674027,3.352984829839072
50,0.01,"[128, 128, 128]",False,True,4.54916952805411,4.179115496275501
50,0.01,"[128, 128, 128]",False,False,3.8508813861606463,3.34004995976928
50,0.01,"[128, 128, 128]",False,False,4.50216539519396,3.5241882826755506
50,0.01,"[128, 128, 128]",False,False,4.459765929094935,3.4896550134161273
50,0.01,"[128, 64]",True,True,3.6102855740461814,3.314809680095984
50,0.01,"[128, 64]",True,True,3.5426602234956315,3.2748678420793755
50,0.01,"[128, 64]",True,True,3.5334455215087504,3.3522041109102467
50,0.01,"[128, 64]",True,False,4.499946058386823,3.5223016938207707
50,0.01,"[128, 64]",True,False,4.143340153238676,3.275933818222708
50,0.01,"[128, 64]",True,False,4.384857334942503,3.430920354713813
50,0.01,"[128, 64]",False,True,3.7001842503212403,3.431992598290296
50,0.01,"[128, 64]",False,True,3.3079427684389273,3.0652230018398536
50,0.01,"[128, 64]",False,True,4.223270717852985,3.998745930116988
50,0.01,"[128, 64]",False,False,4.501054404633065,3.5232122434064537
50,0.01,"[128, 64]",False,False,4.501393946893319,3.5180616852768414
50,0.01,"[128, 64]",False,False,4.433132500239306,3.4684320248156286
50,0.01,"[256, 64]",True,True,3.7192289913296,3.3573760934597896
50,0.01,"[256, 64]",True,True,3.418341367457822,3.2139263906294837
50,0.01,"[256, 64]",True,True,3.613117609028377,3.3500983138445495
50,0.01,"[256, 64]",True,False,4.502546706602069,3.52443904123268
50,0.01,"[256, 64]",True,False,3.953300139967709,3.4722804325371404
50,0.01,"[256, 64]",True,False,4.557161553805726,3.5699459162926703
50,0.01,"[256, 64]",False,True,3.746286756814598,3.482810865703669
50,0.01,"[256, 64]",False,True,3.740916295692941,3.3776529904915518
50,0.01,"[256, 64]",False,True,3.5068839725777288,3.2915596476538584
50,0.01,"[256, 64]",False,False,4.498510469181242,3.5211230700781506
50,0.01,"[256, 64]",False,False,3.767540400396152,3.349599694298516
50,0.01,"[256, 64]",False,False,4.705631633859125,3.698671535838732
50,0.01,"[512, 128, 64]",True,True,3.6787460798217015,3.3017776237418404
50,0.01,"[512, 128, 64]",True,True,3.7139412871891704,3.439435012868949
50,0.01,"[512, 128, 64]",True,True,4.07612024414166,3.9507596402258778
50,0.01,"[512, 128, 64]",True,False,4.502803668621051,3.524650379620532
50,0.01,"[512, 128, 64]",True,False,4.022568699250209,3.287854725347616
50,0.01,"[512, 128, 64]",True,False,4.506575246918735,3.5277554737033414
50,0.01,"[512, 128, 64]",False,True,3.635786457281202,3.3369901852167656
50,0.01,"[512, 128, 64]",False,True,4.045876092367362,3.651529298307211
50,0.01,"[512, 128, 64]",False,True,3.7272094174745622,3.5064944047893203
50,0.01,"[512, 128, 64]",False,False,4.457839208041176,3.4881080629959746
50,0.01,"[512, 128, 64]",False,False,4.507058399346036,3.5289561253399153
50,0.01,"[512, 128, 64]",False,False,4.438995002235681,3.4730732421006825
